id,name,email,department,subjects_can_teach,max_hours_per_week
F001,Dr. John Smith,[email],Computer Science,"CS101,CS201,CS301",20
F002,Dr. Sarah Johnson,[email],Computer Science,"CS102,CS202,CS302",18
F003,Dr. Michael Brown,[email],Mathematics,"MATH101,MATH201",20
F004,Dr. Emily Davis,[email],Physics,"PHY101,PHY102",20
F005,Dr. Robert Wilson,[email],Computer Science,"CS101,CS103,CS203",22
F006,Dr. Lisa Anderson,[email],Electronics,"ECE101,ECE201",20
F007,Dr. James Taylor,[email],Computer Science,"CS301,CS401",18
F008,Dr. Maria Garcia,[email],Mathematics,"MATH101,MATH102",20
F009,Dr. David Martinez,[email],Computer Science,"CS101,CS102,CS201",20
F010,Dr. Jennifer Lee,[email],Physics,"PHY101,PHY201",19
